room_type,category,street,city,prefecture,cost,size,deposit,key_money,floor,year,station,minute
2LDK,Apartment,Shinjuku,Shinjuku-ku,Tokyo,552000.0,84.75,1104000.0,0.0,9.0,2011,Higashi-Shinjuku,2.0
1R,Apartment,Daizawa,Setagaya-ku,Tokyo,59000.0,15.28,0.0,0.0,1.0,1969,Ikenoue,8.0
1K,Apartment,Soshigaya,Setagaya-ku,Tokyo,63000.0,17.0,0.0,0.0,2.0,1996,Soshigaya Okura,7.0
1R,Apartment,Daita,Setagaya-ku,Tokyo,58000.0,11.4,55000.0,0.0,2.0,1989,Shindaita,2.0
1LDK,Apartment,Seijo,Setagaya-ku,Tokyo,212000.0,43.33,0.0,0.0,3.0,2023,Seijougakuen Mae,7.0
1K,Apartment,Iwado kita,Komae-shi,Tokyo,48000.0,19.5,0.0,0.0,3.0,1988,Komae,9.0
3LDK,Apartment,Kamiyamacho,Shibuya-ku,Tokyo,1200000.0,124.72,0.0,0.0,8.0,2018,Yoyogi-koen,7.0
1R,Apartment,Chitosedai,Setagaya-ku,Tokyo,91000.0,20.72,0.0,80000.0,3.0,1992,Chitosefunabashi,9.0
1K,Apartment,Soshigaya,Setagaya-ku,Tokyo,63000.0,17.0,0.0,0.0,2.0,1996,Soshigaya Okura,6.0
2LDK,Apartment,Kamiyamacho,Shibuya-ku,Tokyo,580000.0,72.0,1160000.0,580000.0,3.0,2023,Yoyogi-koen,6.0
1R,Apartment,Uehara,Shibuya-ku,Tokyo,155000.0,41.2,145000.0,145000.0,1.0,1994,Higashikitazawa,5.0
2LDK,Apartment,Kamiyamacho,Shibuya-ku,Tokyo,380000.0,56.89,365000.0,365000.0,4.0,2018,Yoyogi-koen,8.0
1LDK,Apartment,Nishishinjuku,Shinjuku-ku,Tokyo,275000.0,40.9,470000.0,0.0,3.0,2024,Nishi-shinjuku,3.0
1R,Apartment,Daita,Setagaya-ku,Tokyo,69000.0,19.76,0.0,0.0,4.0,1991,Shindaita,2.0
2DK,Apartment,Iwado kita,Komae-shi,Tokyo,108000.0,41.41,105000.0,105000.0,3.0,1994,Kitami,10.0
